"","state","county","x2010_census_population","population_estimate_2011","population_estimate_2012","population_estimate_2013","population_estimate_2014","population_estimate_2015","population_estimate_2016","population_estimate_2018","pct_black_pop_2018","pct_white_pop_2018","pct_white_pop_2010","pct_black_pop_2010"
"1","North Carolina","001","151,131","152,847","153,659","154,622","156,036","157,857","159,688",160576,0.191448286169789,0.702383917895576,0.710774096644633,0.187711323289067
"2","North Carolina","003","37,198","37,108","36,964","36,999","37,360","37,304","37,428",37119,0.0567095018723565,0.879334033783238,0.895854615839561,0.054922307650949
"3","North Carolina","005","11,155","11,024","10,923","10,896","10,863","10,812","10,848",10973,0.0242413196026611,0.94285974665087,0.922277005826983,0.0125504258180188
"4","North Carolina","007","26,948","26,508","26,311","25,959","26,066","25,632","25,448",25306,0.487354777523117,0.477475697463052,0.471537776458364,0.485750333976547
"5","North Carolina","009","27,281","27,132","27,099","27,036","27,000","26,900","26,924",26786,0.0074292540879564,0.950795191517957,0.954877020637073,0.0059015431985631
"6","North Carolina","011","17,797","17,766","17,630","17,704","17,723","17,592","17,516",17501,0.0446831609622307,0.914862007885264,0.919480811372703,0.0398381749733101
"7","North Carolina","013","47,759","47,707","47,497","47,496","47,505","47,543","47,526",47243,0.255085409478653,0.714412717227949,0.681567872024121,0.255930819322013
"8","North Carolina","015","21,282","20,968","20,591","20,444","20,440","20,290","19,854",19644,0.610771736917125,0.348248829159031,0.351846630955737,0.624753312658585
"9","North Carolina","017","35,190","35,004","34,922","34,810","34,531","34,266","33,741",33778,0.350139143821422,0.571377819882764,0.562830349531117,0.348621767547599
"10","North Carolina","019","107,431","110,223","112,163","115,287","118,809","122,622","126,953",126860,0.103231909191234,0.837127542172474,0.830235220746339,0.114408317897069
"11","North Carolina","021","238,318","241,387","244,188","247,480","249,997","252,808","256,088",254474,0.0632481117913814,0.888031783207715,0.873589070066046,0.0638264839416242
"12","North Carolina","023","90,912","90,609","89,901","89,265","88,689","88,704","88,851",89712,0.0645844480114143,0.846575708935259,0.843848996832101,0.066129883843717
"13","North Carolina","025","178,011","181,199","184,290","187,294","191,796","196,508","201,590",201448,0.176889321313689,0.715777768952782,0.753599496660319,0.152906281072518
"14","North Carolina","027","83,029","82,311","81,979","81,912","81,494","81,282","81,449",81779,0.0487900316707223,0.891512490981792,0.90239554854328,0.0492117212058437
"15","North Carolina","029","9,980","10,045","10,035","10,135","10,272","10,279","10,418",10447,0.139944481669379,0.824542930984972,0.820941883767535,0.13186372745491
"16","North Carolina","031","66,469","67,358","67,738","68,441","68,751","68,863","68,890",68920,0.0562971561230412,0.899419616947185,0.892837262483263,0.0607952579397915
"17","North Carolina","033","23,719","23,603","23,220","23,294","23,036","23,012","22,910",22746,0.329860195199156,0.632111140420294,0.624773388422783,0.338125553353851
"18","North Carolina","035","154,358","154,556","154,940","155,202","155,109","155,593","156,459",156729,0.0814909812478865,0.790383400646977,0.81726246776973,0.0844854170175825
"19","North Carolina","037","63,505","65,193","65,764","66,622","68,492","70,770","72,243",69791,0.115673940766001,0.805118138441919,0.759577985985356,0.132147075033462
"20","North Carolina","039","27,444","27,134","26,971","27,060","27,056","27,137","27,905",27668,0.01315599248229,0.935738036721122,0.936452412184813,0.0127532429674974
"21","North Carolina","041","14,793","14,812","14,715","14,721","14,589","14,372","14,383",14205,0.34065469904963,0.605843013023583,0.620158182924356,0.342729669438248
"22","North Carolina","043","10,587","10,676","10,684","10,650","10,644","10,755","10,915",10813,0.0209007675945621,0.967724035882734,0.966373854727496,0.00604514971191083
"23","North Carolina","045","98,078","97,534","97,425","97,000","97,071","96,924","97,144",97159,0.208359493201865,0.749060817834683,0.755755623075511,0.207304390383164
"24","North Carolina","047","58,098","57,828","57,591","57,146","56,906","56,927","56,505",56293,0.309025989021726,0.619934983035191,0.615081414162278,0.304881407277359
"25","North Carolina","049","103,505","104,701","105,309","104,425","104,343","103,427","103,445",103082,0.216934091305951,0.703003434159213,0.6998792328873,0.224076131587846
"26","North Carolina","051","319,431","323,887","323,454","326,676","326,369","325,581","327,127",332106,0.36887018000277,0.505040559339488,0.513613268593217,0.366642561304319
"27","North Carolina","053","23,547","23,899","24,030","24,337","24,913","25,231","25,809",25796,0.0571018762598853,0.901612653124515,0.903214846901941,0.0577992950269673
"28","North Carolina","055","33,920","34,193","34,453","34,892","35,039","35,586","35,964",35741,0.0217956968187796,0.925883439187488,0.923142688679245,0.0245872641509434
"29","North Carolina","057","162,878","163,305","163,474","163,737","163,958","164,196","164,926",164664,0.0909124034397318,0.856629257153962,0.843324451429905,0.0885386608381734
"30","North Carolina","059","41,240","41,337","41,323","41,475","41,332","41,696","42,013",41991,0.0548927151056179,0.892857993379534,0.875363724539282,0.0628758486905917
"31","North Carolina","061","58,505","59,309","59,466","59,241","59,258","58,670","58,969",59062,0.24465815583624,0.705580576343503,0.571728912058798,0.252508332621143
"32","North Carolina","063","267,587","276,590","282,676","288,512","295,116","300,573","306,212",306457,0.370397804585961,0.513501078454726,0.464424654411462,0.379603642927347
"33","North Carolina","065","56,552","56,108","55,746","55,529","54,921","53,831","53,318",53332,0.572808070201755,0.384890872271807,0.387660913849201,0.573542933936908
"34","North Carolina","067","350,670","354,565","357,815","361,049","365,059","368,019","371,511",371573,0.261079249568725,0.661861868327354,0.623141415005561,0.260150568910942
"35","North Carolina","069","60,619","61,054","61,537","62,226","62,802","63,674","64,705",64902,0.252842747527041,0.676820436966503,0.659908609511869,0.267440901367558
"36","North Carolina","071","206,086","206,979","208,128","209,384","210,921","213,366","216,965",216585,0.159826396103147,0.769379227555002,0.78203274361189,0.152513999010122
"37","North Carolina","073","12,197","12,076","11,919","11,667","11,562","11,448","11,478",11563,0.336504367378708,0.632967223039004,0.636877920800197,0.331556940231204
"38","North Carolina","075","8,861","8,792","8,707","8,734","8,648","8,610","8,558",8557,0.00151922402711231,0.878111487670913,0.903284053718542,0.00191851935447466
"39","North Carolina","077","59,916","57,657","57,764","58,034","58,329","58,549","59,031",58874,0.304429799232259,0.610235418011346,0.604262634354763,0.327992522865345
"40","North Carolina","079","21,362","21,679","21,392","21,217","21,236","21,190","21,168",21008,0.357102056359482,0.584348819497334,0.507911244265518,0.372811534500515
"41","North Carolina","081","488,406","495,129","500,841","506,794","512,562","517,548","521,330",523582,0.33764529720273,0.557811383890202,0.57027350196353,0.32534203101518
"42","North Carolina","083","54,691","54,189","53,866","53,318","52,971","52,323","51,766",51737,0.528693198291358,0.400892977946151,0.400248669799419,0.532244793476075
"43","North Carolina","085","114,678","119,211","122,220","125,095","126,780","128,124","130,881",130361,0.208375204240532,0.674971809053321,0.682781353005808,0.2090461989222
"44","North Carolina","087","59,036","58,714","58,796","59,131","59,376","59,899","60,682",60433,0.0102096536660434,0.956067049459732,0.955433972491361,0.0105698218036452
"45","North Carolina","089","106,740","107,474","108,014","109,269","110,707","112,327","114,209",113625,0.0331001100110011,0.907634763476348,0.88920741989882,0.0302042345887203
"46","North Carolina","091","24,669","24,520","24,414","24,400","24,368","24,108","24,136",24153,0.595246967250445,0.348528133151161,0.356155498804167,0.605334630507925
"47","North Carolina","093","46,952","49,401","50,413","51,109","51,640","52,841","53,262",53239,0.333214372922106,0.451792858618682,0.453058442664849,0.334724825353553
"48","North Carolina","095","5,810","5,827","5,736","5,726","5,662","5,503","5,517",5393,0.303356202484702,0.663452623771556,0.639931153184165,0.316006884681583
"49","North Carolina","097","159,437","161,111","162,823","164,811","166,921","169,992","172,916",172525,0.123048833502391,0.815962903926967,0.806876697378902,0.119464114352377
"50","North Carolina","099","40,271","40,202","40,560","41,020","40,985","41,327","42,241",42256,0.0233339644074214,0.836969897765998,0.831590971170321,0.0184996647711753
"51","North Carolina","101","168,878","172,835","174,837","177,729","181,025","185,733","191,450",191172,0.156074111271525,0.775181511936895,0.742245881642369,0.151268963393693
"52","North Carolina","103","10,153","10,261","10,272","10,194","10,060","10,000","9,845",9695,0.312325941206808,0.656317689530686,0.629863094651827,0.323943661971831
"53","North Carolina","105","57,866","58,549","59,341","59,857","59,449","59,438","59,616",60125,0.197954261954262,0.733837837837838,0.66857913109598,0.19985829329831
"54","North Carolina","107","59,495","59,484","59,166","58,831","58,372","58,041","57,307",57227,0.393800129309592,0.550002621140371,0.533792755693756,0.405429027649382
"55","North Carolina","109","78,265","78,185","78,612","79,089","79,474","80,574","81,168",81441,0.0499379919205314,0.89167618275807,0.89363061393982,0.0554526288890309
"56","North Carolina","111","44,996","44,974","45,006","44,990","45,029","44,963","45,075",45109,0.0360238533330378,0.910594338158682,0.905724953329185,0.0379589296826385
"57","North Carolina","113","33,922","33,848","33,820","33,773","33,838","34,150","34,376",34410,0.0142109851787271,0.938041267073525,0.937768999469371,0.0131772890749366
"58","North Carolina","115","20,764","20,828","20,890","21,140","21,178","21,104","21,340",21405,0.016958654519972,0.956318617145527,0.964891157773069,0.0115584665767675
"59","North Carolina","117","24,505","24,238","23,888","23,703","23,455","23,334","23,172",23054,0.419927127613429,0.544851218877418,0.531279330748827,0.43464599061416
"60","North Carolina","119","919,628","945,113","968,367","991,322","1,010,878","1,033,466","1,054,835",1054314,0.313152438457613,0.544861398027533,0.553425950493025,0.307519997216266
"61","North Carolina","121","15,579","15,375","15,380","15,344","15,283","15,183","15,126",15040,0.00352393617021277,0.964228723404255,0.952821105334104,0.00372296039540407
"62","North Carolina","123","27,798","27,835","27,616","27,486","27,346","27,508","27,418",27338,0.18004243177994,0.763150193869339,0.68933016763796,0.188179005683862
"63","North Carolina","125","88,247","89,389","90,376","91,638","93,126","94,436","95,776",95629,0.126739796505244,0.826276547909107,0.803574059174816,0.134157535100343
"64","North Carolina","127","95,840","95,685","95,240","94,461","94,299","93,919","94,005",94003,0.391700264885163,0.5289192898099,0.558545492487479,0.371974123539232
"65","North Carolina","129","202,667","205,979","209,189","213,186","216,423","219,868","223,483",224231,0.140212548666331,0.810329526247486,0.790942778054641,0.14756719150133
"66","North Carolina","131","22,099","21,956","21,312","20,811","20,584","20,433","20,000",20186,0.565144159318339,0.399732487862875,0.392234942757591,0.583510566088963
"67","North Carolina","133","177,772","177,898","183,807","185,545","185,252","187,033","187,136",193912,0.141708610091175,0.744925533231569,0.74021780707873,0.155660058951916
"68","North Carolina","135","133,801","134,689","137,551","139,114","139,876","140,696","141,796",142938,0.115833438273937,0.745323147098742,0.743604307890076,0.119042458576543
"69","North Carolina","137","13,144","13,298","13,041","12,900","12,915","12,784","12,821",12742,0.182388949929367,0.761183487678543,0.763237979306147,0.200243457090688
"70","North Carolina","139","40,661","40,383","40,546","39,774","39,690","39,673","39,864",39479,0.365206818815066,0.585045213911193,0.567103612798505,0.377634588426256
"71","North Carolina","141","52,217","53,286","53,884","54,993","56,144","57,680","59,090",59020,0.148898678414097,0.768654693324297,0.761361242507229,0.177509240285731
"72","North Carolina","143","13,453","13,466","13,543","13,596","13,468","13,410","13,335",13459,0.245040493350175,0.735790177576343,0.720582769642459,0.248792090983424
"73","North Carolina","145","39,464","39,518","39,167","39,222","39,111","39,198","39,284",39305,0.267065258872917,0.68177076707798,0.683356983579972,0.269764848976282
"74","North Carolina","147","168,148","170,756","172,913","174,332","175,105","176,182","177,220",177372,0.34769298423652,0.575891346999526,0.589213074196541,0.34051549825154
"75","North Carolina","149","20,510","20,285","20,246","20,378","20,317","20,344","20,334",20458,0.0519112327695767,0.904145077720207,0.908483666504144,0.0447586543149683
"76","North Carolina","151","141,752","141,835","142,251","142,276","142,444","142,553","143,416",142958,0.0626267854894444,0.844129044894305,0.854795699531576,0.0576781985439359
"77","North Carolina","153","46,639","46,636","46,357","46,132","45,687","45,436","44,939",45189,0.317577286507778,0.624244838345615,0.601899697677909,0.30594566778876
"78","North Carolina","155","134,168","135,103","135,412","135,074","134,869","134,292","133,235",133442,0.240493997392125,0.285794577419403,0.289763579989267,0.243254725418878
"79","North Carolina","157","93,643","93,204","92,684","91,939","91,798","91,675","91,393",91270,0.184704722252657,0.756765640407582,0.75686383392245,0.188535181487137
"80","North Carolina","159","138,428","137,996","137,832","138,126","138,558","139,021","139,933",139605,0.160445542781419,0.773525303534974,0.765184789204496,0.161759181668449
"81","North Carolina","161","67,810","67,367","67,204","66,830","66,587","66,462","66,421",66532,0.0970209823844165,0.862893043948777,0.858590178439758,0.101076537383867
"82","North Carolina","163","63,431","63,700","63,912","64,046","63,913","63,568","63,124",63561,0.252198675288306,0.644451786472837,0.567309359776765,0.270025697214296
"83","North Carolina","165","36,157","36,324","36,156","35,992","35,743","35,418","35,244",35262,0.390335205036583,0.443820543361125,0.465248776170589,0.385623807284896
"84","North Carolina","167","60,585","60,480","60,485","60,595","60,595","60,586","60,791",61114,0.111823804692869,0.839611218378768,0.835569860526533,0.109433027977222
"85","North Carolina","169","47,401","47,196","46,773","46,593","46,429","46,372","46,097",45905,0.0427622263370003,0.929746215009258,0.928693487479167,0.040421088162697
"86","North Carolina","171","73,673","73,632","73,485","72,890","72,798","72,548","72,113",72099,0.0377120348409825,0.913882300725391,0.881272650767581,0.0373135341305499
"87","North Carolina","173","13,981","14,016","14,098","14,017","14,282","14,428","14,346",14254,0.00420934474533464,0.647467377578224,0.666261354695658,0.00543594878764037
"88","North Carolina","175","33,090","32,799","32,820","32,827","32,979","33,202","33,482",33513,0.0454450511741712,0.911526870169785,0.92405560592324,0.0390450287095799
"89","North Carolina","177","4,407","4,340","4,138","4,101","4,120","4,140","4,141",4119,0.376304928380675,0.546491866958,0.545268890401634,0.381892443839347
"90","North Carolina","179","201,292","205,122","208,362","212,549","218,168","222,384","226,606",226694,0.114330330754233,0.8153457965363,0.789668739939988,0.117033960614431
"91","North Carolina","181","45,422","45,250","45,057","44,510","44,378","44,351","44,244",44482,0.500854278134976,0.436491164965604,0.441592180000881,0.49854695962309
"92","North Carolina","183","900,993","929,208","952,296","973,920","997,897","1,021,974","1,046,791",1046558,0.203139243118872,0.657592794665943,0.663208260219558,0.2070049378852
"93","North Carolina","185","20,972","20,994","20,663","20,521","20,318","20,213","19,907",20033,0.507263016023561,0.400589028103629,0.38756437154301,0.523078390234599
"94","North Carolina","187","13,228","12,954","12,716","12,726","12,531","12,347","12,195",12156,0.473428759460349,0.466436327739388,0.45993347444814,0.497958875113396
"95","North Carolina","189","51,079","51,583","52,062","52,311","52,407","53,024","53,922",54117,0.0166306336271412,0.939150359406471,0.945045909277785,0.017169482566221
"96","North Carolina","191","122,623","124,042","124,551","124,634","124,583","124,319","124,150",124002,0.305277334236545,0.624973790745311,0.588266475294194,0.313962307234369
"97","North Carolina","193","69,340","69,189","69,279","69,073","68,827","68,519","68,740",68460,0.0412941863862109,0.91262050832603,0.906028266512835,0.0408133833285261
"98","North Carolina","195","81,234","81,444","81,755","81,603","81,379","81,686","81,661",81336,0.39458542342874,0.511384872627127,0.519757736908191,0.390058349951991
"99","North Carolina","197","38,406","38,317","38,125","38,048","37,826","37,563","37,532",37665,0.0377273330678349,0.916261781494756,0.885460605113784,0.0310368171639848
"100","North Carolina","199","17,818","17,678","17,616","17,566","17,573","17,564","17,678",17667,0.00730174902360333,0.961453557480048,0.952239308564373,0.00813783814120552
